id,name,name_2,Coordenada_x,Coordenada_y
735,Avenida San Borja Norte,Avenida Velasco Astete Oeste,-76.985465,-12.0963225
736,Avenida Esmeralda,Avenida de la Floresta,-76.9885654,-12.1076511
737,Avenida Esmeralda,Calle Andalucia,-76.98674,-12.1079936
738,Mora,Avenida Primavera,-76.9820731,-12.1102801
739,Mora,JirÃ³n Los Recuerdos,-76.9821331,-12.1094354
740,Calle Buen Retiro,Calle Andalucia,-76.9866787,-12.1088044
741,Calle Buen Retiro,Avenida de la Floresta,-76.9886097,-12.108951
742,Avenida Del Pinar,Siena,-76.9898012,-12.1088749
743,Avenida Del Pinar,JirÃ³n Paseo del Bosque,-76.9903441,-12.1051454
744,Avenida Del Pinar,Calle La Florencia,-76.9897388,-12.1064365
745,Bernstein,Calle Venecia,-76.9912764,-12.1079937
746,Bernstein,Calle La Pradera,-76.9907125,-12.10812
747,Avenida San Borja Norte,JirÃ³n Durero,-76.9899724,-12.0957515
748,Alameda Los Picaflores,JirÃ³n Las Garzas,-76.9826872,-12.1062417
749,Alameda Los Picaflores,Calle El Dorado,-76.9827511,-12.105387
750,JirÃ³n Alfredo GaleÃ³n,JirÃ³n Alfredo GaleÃ³n,-76.9836622,-12.1076883
751,JirÃ³n Alfredo GaleÃ³n,JirÃ³n Hermano Lobo,-76.9837644,-12.1063189
752,JirÃ³n Alfredo GaleÃ³n,Avenida Esmeralda,-76.9836622,-12.1076883
753,JirÃ³n Alfredo GaleÃ³n,JirÃ³n Los Recuerdos,-76.9835267,-12.1095222
754,JirÃ³n Alfredo GaleÃ³n,JirÃ³n Mayorazgo,-76.9835878,-12.1086698
755,Pasaje Mercurio Peruano,Avenida Los Precursores,-76.979424,-12.1117851
756,Pasaje Mercurio Peruano,JirÃ³n Morro Solar,-76.978366,-12.1117358
757,JerÃ³nimo de Aliaga Sur,JirÃ³n Bartolome Ruiz,-76.9765172,-12.111455
758,JerÃ³nimo de Aliaga Sur,Avenida Primavera,-76.976656,-12.1101544
759,JerÃ³nimo de Aliaga Sur,Diego de AgÃ¼ero,-76.9765812,-12.1108605
760,Las Laderas de las Casuarinas,SeÃ±or de Sipan,-76.9710593,-12.1138817
761,Las Laderas de las Casuarinas,Avenida Tomasal,-76.9700721,-12.1152078
762,Las Laderas de las Casuarinas,Don Diego de Noche,-76.9700721,-12.1152078
763,Monte Bello,Avenida Angamos Este,-76.9918805241729,-12.111205604925
764,Monte Bello,Avenida Primavera,-76.9918878496883,-12.1110814707367
765,Monte Bello,Calle Monte Bello,-76.9918733,-12.1112912
766,Monte Bello,CiclovÃ­a Primavera,-76.9918771,-12.1112552
767,JirÃ³n Paseo del Bosque,Avenida de la Floresta,-76.9893592,-12.1032106
768,JirÃ³n Paseo del Bosque,JirÃ³n Paseo del Bosque,-76.9893592,-12.1032106
769,Calle Brea y Parinas,JirÃ³n Tampumachay,-76.9927796,-12.1158995
770,Calle Brea y Parinas,Avenida Caminos del Inca,-76.9914007,-12.1150339
771,Avenida Primavera,Ensenada,-76.9832711,-12.1103712
772,Avenida Primavera,Mora,-76.9820731,-12.1102801
773,Avenida Primavera,JerÃ³nimo de Aliaga Norte,-76.9766621,-12.1100269
774,Avenida Primavera,Pomalca,-76.9743255,-12.1098689
775,Avenida Primavera,CristÃ³bal de la Peralta Norte,-76.9773787,-12.1100772
776,Avenida Primavera,Avenida El Polo,-76.9749921,-12.1099123
777,Avenida Primavera,Avenida La Encalada,-76.9728208,-12.1097587
778,Avenida La Encalada,JirÃ³n Cayalti,-76.970731,-12.1049785
779,Avenida La Encalada,San Jacinto,-76.9709815,-12.1055686
780,Avenida La Encalada,El Carmelo,-76.9712206,-12.1061649
781,Avenida La Encalada,Calle MarÃ­a Luisa,-76.9717655,-12.1074725
782,Avenida La Encalada,Alamo,-76.9719608,-12.1079646
783,Avenida La Encalada,Pasaje J. NepeÃ±a,-76.9724307,-12.1091155
784,Avenida Primavera,Tambo Real,-76.9714744,-12.1095056
785,Avenida Primavera,Alamo,-76.9706248,-12.1089525
786,Avenida Primavera,Amarilis,-76.9661071,-12.1056839
787,Avenida Primavera,Tambo de Oro,-76.9668369,-12.106224
788,Avenida Primavera,Avenida Tomasal,-76.969434,-12.1080888
789,Avenida Panamericana Sur,Avenida Panamericana Sur,-76.9783883,-12.1097799
790,Avenida Primavera,JirÃ³n Pucala,-76.9749822,-12.1100446
791,Avenida Primavera,JerÃ³nimo de Aliaga Sur,-76.976656,-12.1101544
792,Avenida Panamericana Sur,Paradero,-76.9778508,-12.1125924
793,Avenida La Encalada,Las Casuarinas,-76.974216,-12.1130835
794,Avenida La Encalada,JirÃ³n Pucala,-76.9739863,-12.1126136
795,Avenida Manuel Olguin,JirÃ³n El Cortijo,-76.9735865,-12.0957743
796,Avenida El Derby,Avenida La Encalada,-76.9691972,-12.0989907
797,Avenida El Derby,Avenida Lima Polo,-76.9690688,-12.0989795
798,Avenida El Derby,Aymaras,-76.9722659,-12.0982449
799,Avenida El Derby,Avenida El Polo,-76.9706967,-12.0988557
800,Avenida La Encalada,Avenida Lima Polo,-76.9692345,-12.0990933
801,Avenida La Encalada,Calle Los Tulipanes,-76.9699354,-12.1008981
802,Avenida La Encalada,Boulevard,-76.9696322,-12.1001244
803,Avenida La Encalada,Avenida El Derby,-76.9691972,-12.0989907
804,Avenida La Encalada,Calle Padre Luis Tezza,-76.9707247,-12.1030053
805,Avenida La Encalada,JirÃ³n El Cortijo,-76.969464,-12.0978046
806,Ovalo Los Delfines,Avenida Primavera,-76.9652528,-12.1050242
807,Ovalo Los Delfines,Los Alamos,-76.9655459,-12.1050388
808,Ovalo Los Delfines,JirÃ³n AldebarÃ¡n,-76.9654639,-12.1048695
809,Ovalo Los Delfines,Los Narcisos,-76.9653902,-12.1048563
810,Ovalo Los Delfines,Avenida Central,-76.9653715,-12.1051459
811,Calle M. Ganoza,Monte Umbroso,-76.9825205,-12.1167761
812,Calle Monte Alegre,Calle Monte Carlo,-76.9863832,-12.1151965
813,Avenida Primavera,Calle Monte Bello,-76.9918733,-12.1112912
814,Avenida Primavera,Calle Monte Grande,-76.9907519,-12.111215
815,Avenida Primavera,Monte Bello,-76.9918733,-12.1112912
816,Paramonga,JirÃ³n Pucala,-76.9749385,-12.1106037
817,Paramonga,Patapo,-76.973798,-12.1105317
818,Intercambio Vial El Derby,Avenida Panamericana Sur,-76.9799271829202,-12.0987788084534
819,Intercambio Vial El Derby,CristÃ³bal de la Peralta Norte,-76.9795148936231,-12.0988702909067
820,Patapo,JirÃ³n Domingo de la Presa,-76.9751449,-12.1121733
821,Patapo,JirÃ³n Pucala,-76.974566,-12.1119199
822,Patapo,Paramonga,-76.973798,-12.1105317
823,Avenida Primavera,Avenida Angamos Este,-76.989649,-12.1110394
824,Avenida Caminos del Inca,JirÃ³n Los Aviadores,-76.9893807,-12.1179036
825,Avenida Caminos del Inca,Calle Monte Lunar,-76.9898986,-12.1170947
826,Avenida Caminos del Inca,Avenida Caminos del Inca,-76.9898986,-12.1170947
827,Pasaje Monte Hermoso,Conde de La Vega,-76.9814507,-12.1131562
828,Pasaje Monte Hermoso,Avenida del Sur,-76.9821085,-12.1128079
829,Monte Flor,Pasaje Monte Canelo,-76.983252,-12.1126962
830,Pasaje Monte Canelo,Avenida del Sur,-76.9823299,-12.1132185
831,Pasaje Monte Canelo,Monte Flor,-76.983252,-12.1126962
832,JirÃ³n Tampumachay,JirÃ³n CaÃ±Ã³n del Pato,-76.9922272,-12.1165698
833,JirÃ³n Tampumachay,Calle Brea y Parinas,-76.9927796,-12.1158995
834,JirÃ³n Tampumachay,Calle Aricota,-76.9932513,-12.1153159
835,JirÃ³n Fortaleza de Paramonga,JirÃ³n CaÃ±Ã³n del Pato,-76.9927401,-12.1169858
836,Calle Aricota,JirÃ³n Tampumachay,-76.9932513,-12.1153159
837,Calle Aricota,Avenida Caminos del Inca,-76.9917928,-12.1144302
838,Calle Aricota,JirÃ³n Tinajones,-76.9924011,-12.114799
839,Calle Vilcabamba,JirÃ³n Tinajones,-76.9928839,-12.1140476
840,Calle Punta Pejerrey,JirÃ³n Tinajones,-76.993232,-12.1135113
841,Calle Punta Pejerrey,Avenida Caminos del Inca,-76.9926171,-12.113129
842,Calle Punta Pejerrey,JirÃ³n Monterrey,-76.9926171,-12.113129
843,Pasaje La Mina,JirÃ³n Matarani,-76.9919805,-12.1172595
844,Pasaje La Mina,JirÃ³n CaÃ±Ã³n del Pato,-76.9924739,-12.1167636
845,Paseo del Bosque,JirÃ³n Trinidad,-76.9927814,-12.1098775
846,Paseo del Bosque,Bosque,-76.9924835,-12.1092847
847,Paseo del Bosque,San Borja,-76.9921956,-12.1087557
848,Paseo del Bosque,Calle Melissa,-76.9919132,-12.1082079
849,Paseo del Bosque,JirÃ³n Paseo del Bosque,-76.9919132,-12.1082079
850,Paseo del Bosque,Paseo del Bosque,-76.9927814,-12.1098775
851,Talavera,Eduardo Ford,-76.9873477,-12.0948725
852,Talavera,JirÃ³n Paseo del Bosque,-76.9879953,-12.0946608
853,Calle Leonard Bernstein,Eduardo Ford,-76.9875201,-12.0953586
854,Hurtado,Avenida Buena Vista,-76.9808162,-12.0980419
855,Yeves,Avenida Buena Vista,-76.9806065,-12.0995541
856,Sena,Avenida Buena Vista,-76.9804802,-12.1005032
857,Pasaje San Lucas,JirÃ³n Los Recuerdos,-76.9808067,-12.1056347
858,Pasaje San Lucas,Avenida Buena Vista,-76.9799426,-12.1055204
859,Duarez,Avenida Buena Vista,-76.979851,-12.1088881
860,JirÃ³n Trinidad,Calle Matamoros,-76.9856545,-12.109619
861,JirÃ³n Trinidad,Avenida Del Pinar,-76.9894659,-12.1098876
862,JirÃ³n Trinidad,Calle Andalucia,-76.9866121,-12.1096865
863,JirÃ³n Trinidad,Avenida de la Floresta,-76.9885531,-12.1098232
864,JirÃ³n Trinidad,Pasaje Sausalito,-76.9870696,-12.1097158
865,Calle Matamoros,Avenida Primavera,-76.9855832,-12.1105353
866,Palo Santo,Calle Matamoros,-76.9856776,-12.1092957
867,Palo Santo,Avenida Velasco Astete,-76.9847068,-12.1092311
868,Siena,Calle La Pradera,-76.9906526,-12.1089249
869,Siena,Avenida Del Pinar,-76.9898012,-12.1088749
870,JirÃ³n Trinidad,Calle Venecia,-76.9923236,-12.1100836
871,JirÃ³n Trinidad,Paseo del Bosque,-76.9927814,-12.1098775
872,JirÃ³n Trinidad,JirÃ³n Trinidad,-76.9923236,-12.1100836
873,Verona,Avenida Primavera,-76.9913702,-12.1109677
874,Verona,JirÃ³n Trinidad,-76.9914359,-12.1100264
875,Bosque,Avenida San Luis,-76.9928656,-12.1091027
876,Bosque,Paseo del Bosque,-76.9924835,-12.1092847
877,San Borja,Avenida San Luis,-76.9926306,-12.1085456
878,San Borja,Paseo del Bosque,-76.9921956,-12.1087557
879,Calle Melissa,Calle Venecia,-76.9915045,-12.1084143
880,Calle Melissa,Paseo del Bosque,-76.9919132,-12.1082079
881,TurÃ­n,Avenida Boulevard de Surco,-76.9920248,-12.1072801
882,TurÃ­n,JirÃ³n Paseo del Bosque,-76.9915579,-12.1075157
883,Varese,Avenida Boulevard de Surco,-76.9913132,-12.1058786
884,Varese,JirÃ³n Paseo del Bosque,-76.9908383,-12.106111
885,Napoles,Avenida Boulevard de Surco,-76.9915727,-12.1063841
886,Napoles,JirÃ³n Paseo del Bosque,-76.9910925,-12.1066109
887,Pisa,Avenida Boulevard de Surco,-76.9917554,-12.1067408
888,Pisa,JirÃ³n Paseo del Bosque,-76.9912939,-12.1070054
889,Brescia,Avenida Boulevard de Surco,-76.992181,-12.1075919
890,Brescia,JirÃ³n Paseo del Bosque,-76.9917228,-12.1078384
891,Arregi,Calle Hassinger,-76.9920533,-12.1038185
892,Arregi,Schrader,-76.9915182,-12.1040442
893,Avenida Velasco Astete,Avenida Esmeralda,-76.9848098,-12.1077689
894,Avenida Velasco Astete,JirÃ³n Pacaritambo,-76.9850307,-12.1047045
895,Avenida Velasco Astete,JirÃ³n Hermano Lobo,-76.984901,-12.1064004
896,Avenida Velasco Astete,Avenida Velasco Astete,-76.9848098,-12.1077689
897,Avenida Coronel Reynaldo Vivanco,Avenida Coronel Reynaldo Vivanco,-76.9779635,-12.1152106
898,CristÃ³bal de la Peralta Norte,Avenida Primavera,-76.9773787,-12.1100772
899,CristÃ³bal de la Peralta Norte,Pasaje NicolÃ¡s de Rivera,-76.9783702,-12.1074141
900,Avenida Los Precursores,Pasaje Llanos Zapata,-76.9789682,-12.1143478
901,Pasaje Llanos Zapata,Avenida Los Precursores,-76.9789682,-12.1143478
902,Pasaje Llanos Zapata,JirÃ³n Morro Solar,-76.9779766,-12.1142406
903,Avenida Los Precursores,JirÃ³n Morro Solar,-76.9791422,-12.1106079
904,Avenida Boulevard de Surco,Avenida de la Floresta,-76.9898692,-12.103119
905,Avenida Boulevard de Surco,TurÃ­n,-76.9920248,-12.1072801
906,Avenida Boulevard de Surco,Varese,-76.9913132,-12.1058786
907,Avenida Boulevard de Surco,Napoles,-76.9915727,-12.1063841
908,Avenida Boulevard de Surco,Pisa,-76.9917554,-12.1067408
909,Avenida Boulevard de Surco,Brescia,-76.992181,-12.1075919
910,Avenida Boulevard de Surco,Pasaje Varese,-76.9910899,-12.1054194
911,Avenida Boulevard de Surco,Avenida San Luis,-76.9922872,-12.107729
912,Avenida La RepÃºblica,JirÃ³n SantorÃ­n,-76.9764198,-12.1001385
913,Avenida La RepÃºblica,Avenida El Derby,-76.9757367,-12.0983696
914,Avenida Panamericana Sur,Intercambio Vial El Derby,-76.9799271829202,-12.0987788084534
915,Avenida Angamos Este,Monte Bello,-76.9918805241729,-12.111205604925
916,Los Eucaliptos,JirÃ³n El Cortijo,-76.9718569,-12.0964232
917,Los Eucaliptos,Calle El Parral,-76.9713735,-12.0952101
918,Avenida Panamericana Sur,Avenida Primavera,-76.9781994007417,-12.1101346860687
919,Avenida La RepÃºblica,JirÃ³n El Incario,-76.9767379,-12.101153
920,Avenida del Sur,Monte Flor,-76.9829177,-12.114087
921,JirÃ³n Monterrey,Calle Monte Pio,-76.9884619,-12.1128003
922,JirÃ³n Monterrey,Avenida Del Pinar,-76.9895743,-12.112877
923,JirÃ³n Monterrey,Calle Monte Grande,-76.9906318,-12.1129498
924,JirÃ³n Monterrey,JirÃ³n Monterrey,-76.9884619,-12.1128003
925,Avenida Primavera,Avenida de la Floresta,-76.9883928,-12.1107335
926,Avenida de la Floresta,Calle Buen Retiro,-76.9886097,-12.108951
927,Avenida de la Floresta,JirÃ³n Trinidad,-76.9885531,-12.1098232
928,Calle Pablo Usandizaga,Avenida JoaquÃ­n de la Madrid,-76.9930584,-12.1076039
929,Calle Pablo Usandizaga,Amadeo Vives,-76.9928526,-12.1070643
930,JirÃ³n Tinajones,Calle Vilcabamba,-76.9928839,-12.1140476
931,JirÃ³n Tinajones,Calle Punta Pejerrey,-76.993232,-12.1135113
932,JirÃ³n Tinajones,JirÃ³n Tinajones,-76.9928839,-12.1140476
933,JirÃ³n Franz Schubert,Calle Juan Gris,-76.9902306,-12.099162
934,JirÃ³n Franz Schubert,Calle Amadeo Mozart,-76.9905835,-12.0996056
935,JirÃ³n Franz Schubert,JirÃ³n Bethoven,-76.9909899,-12.10007
936,JirÃ³n Franz Schubert,JirÃ³n Johanes Brahams,-76.9913476,-12.1004767
937,JirÃ³n Franz Schubert,Calle Federico Chopin,-76.9917709,-12.1009364
938,JirÃ³n Franz Schubert,CiclovÃ­a San Borja Sur,-76.9918073,-12.1009844
939,JirÃ³n LÃ³pez de Ayala,JirÃ³n Maurice Utrillo,-76.9913721,-12.0961805
940,JirÃ³n LÃ³pez de Ayala,Pasaje Lucas Cranach,-76.9922518,-12.0955458
941,JirÃ³n LÃ³pez de Ayala,Avenida Boulevard de Surco,-76.9892428,-12.0967544
942,JirÃ³n Fray AngÃ©lico,Calle Juan Gris,-76.9924292,-12.0981702
943,Avenida La Encalada,Avenida El Polo,-76.9699104,-12.096865
944,Cerro San Francisco,La Cumbre,-76.9666041,-12.1173642
945,Cineraria,Jose Nicolas Rodrigo,-76.9644534,-12.0992699
946,Cineraria,Calle Flor de Liz,-76.9638631,-12.0978184
947,Cineraria,JirÃ³n El Cortijo,-76.9644534,-12.0992699
948,Don Diego de Noche,Avenida Tomasal,-76.9694534,-12.1144125
949,Don Diego de Noche,Las Laderas de las Casuarinas,-76.9700721,-12.1152078
950,La Cuesta,Calle Las Laderas,-76.9682613,-12.1177558
951,La Cuesta,El Cascajal,-76.9691255,-12.116925
952,La Cumbre,Cerro San Francisco,-76.9666041,-12.1173642
953,JirÃ³n La NiÃ±a,Calle Monte Umbroso,-76.9846105,-12.1170008
954,Las Colinas,Cerro San Francisco,-76.9651712,-12.1158984
955,Los Alamos,JirÃ³n El Cortijo,-76.9730237,-12.0959844
956,Los Alamos,Calle El Parral,-76.9726181,-12.0949741
957,JirÃ³n 24,Calle 26,-76.9823872,-12.0951575
958,JirÃ³n 24,JirÃ³n 27,-76.9823101,-12.0958338
959,Calle Monte Alegre,JirÃ³n Monte Carmelo,-76.9852206,-12.1159619
960,JirÃ³n Monte Cruz,Avenida De la Floresta,-76.9873637,-12.1170049
961,JirÃ³n Monte Cruz,Montelimar,-76.9879117,-12.1170432
962,JirÃ³n Monte Flor,Conde de La Vega,-76.9821983,-12.1144616
963,JirÃ³n Monte Flor,Avenida del Sur,-76.9828243,-12.1141355
964,JirÃ³n Monte Flor,Monte Flor,-76.9812889,-12.114824
965,JirÃ³n Monte Flor,Monte Umbroso,-76.9812889,-12.114824
966,Monte Flor,JirÃ³n Monte Flor,-76.9812889,-12.114824
967,Monte Flor,Monte Umbroso,-76.9812889,-12.114824
968,Monte Umbroso,Conde de La Vega,-76.9833021,-12.1169214
969,Monte Umbroso,Calle M. Ganoza,-76.9825205,-12.1167761
970,Monte Umbroso,Calle Monte Umbroso,-76.9839825,-12.1169622
971,Monte Umbroso,Avenida Velasco Astete,-76.9839825,-12.1169622
972,Monte Umbroso,Pasaje Monte Cristi,-76.9823131,-12.1166092
973,Monte Umbroso,Calle MontefrÃ­o,-76.9814831,-12.1151643
974,Monte Umbroso,JirÃ³n Monte Flor,-76.9812889,-12.114824
975,Monte Umbroso,Monte Flor,-76.9812889,-12.114824
976,Monte Umbroso,JirÃ³n BatallÃ³n Tarma,-76.9818536,-12.115822
977,Calle Monte Umbroso,Avenida De la Floresta,-76.9871317,-12.117168
978,Calle Monte Umbroso,JirÃ³n La NiÃ±a,-76.9846105,-12.1170008
979,Calle Monte Umbroso,Calle Monte Umbroso,-76.9841656,-12.1169704
980,Calle Monte Umbroso,Avenida Velasco Astete,-76.9841656,-12.1169704
981,Calle Monte Umbroso,JirÃ³n Monte Carmelo,-76.9851212,-12.1170263
982,Montelimar,Calle Montelimar,-76.9879498,-12.1164241
983,Montelimar,JirÃ³n Monte Cruz,-76.9879117,-12.1170432
984,PÃ­o XII,Avenida Lima Polo,-76.9660508,-12.0999317
985,PÃ­o XII,Calle Pinerolo,-76.9667057,-12.095632
986,PÃ­o XII,Avenida El Polo,-76.9681342,-12.0951302
987,Diego de AgÃ¼ero,JerÃ³nimo de Aliaga Sur,-76.9765812,-12.1108605
988,Avenida JacarandÃ¡,Avenida Buganvilla,-76.9764536,-12.1172134
989,Federico Chopin,Calle 4,-76.9625852,-12.1106454
990,Federico Chopin,Avenida Central,-76.9622213,-12.108759
991,Los Apaches,Francisco de Cuellar,-76.9752944,-12.1065729
992,Los Apaches,Los Araucanos,-76.9749092,-12.1062186
993,Monte Real,Avenida Velasco Astete,-76.9845254,-12.1117906
994,Monte Real,JirÃ³n Monte Carmelo,-76.9855034,-12.1118501
995,Monte Real,JirÃ³n Monte Real,-76.9843658,-12.1117762
996,Monte Real,Monte Seco,-76.9857421,-12.1118625
997,Avenida Monte Umbroso,Monte Umbroso,-76.9799968,-12.1126526
998,Avenida Monte Umbroso,Avenida Los Precursores,-76.9793136,-12.1125843
999,JirÃ³n Monterrey,Avenida De la Floresta,-76.987411,-12.1127279
1000,Pedro de Candia,Garcia de Salcedo,-76.9757401,-12.1092484
1001,Pedro de Candia,Torre,-76.9751618,-12.109202
1002,Avenida Tomasal,Calle El Eucalipto,-76.9671639,-12.111151
1003,Avenida Tomasal,Laguna Chica,-76.9671371,-12.1113093
1004,Avenida Tomasal,Las Catileyas,-76.9674656,-12.1107161
1005,Avenida Tomasal,JirÃ³n Tuman,-76.9690293,-12.1086085
1006,Avenida Tomasal,Avenida Primavera,-76.969434,-12.1080888
1007,Avenida Tomasal,JirÃ³n Alonso de Molina,-76.9686878,-12.1090576
1008,Calle Zinnia,JirÃ³n Cayalti,-76.9693196,-12.1061693
1009,Calle Zinnia,Santa Elena Norte,-76.9682568,-12.1060058
1010,Pasaje Montesco,JirÃ³n BatallÃ³n Tarma,-76.9812206,-12.1162048
1011,Pasaje Montesco,Pasaje Monte Cristi,-76.9818341,-12.1169779
1012,El Pedregal,Las Colinas,-76.9683285,-12.1141224
1013,JirÃ³n BatallÃ³n Tarma,Avenida Coronel Reynaldo Vivanco,-76.9800537,-12.117206
1014,JirÃ³n BatallÃ³n Tarma,Avenida Los Precursores,-76.9806828,-12.1166322
1015,JirÃ³n BatallÃ³n Tarma,BatallÃ³n Tarma,-76.9806828,-12.1166322
1016,BatallÃ³n Tarma,Avenida Los Precursores,-76.9807525,-12.1165723
1017,BatallÃ³n Tarma,JirÃ³n BatallÃ³n Tarma,-76.9806828,-12.1166322
1018,JirÃ³n BatallÃ³n Tarma,Monte Umbroso,-76.9818536,-12.115822
1019,JirÃ³n BatallÃ³n Tarma,Pasaje Montesco,-76.9812206,-12.1162048
1020,Calle Amadeo Mozart,JirÃ³n Franz Liszt,-76.9919245,-12.0987823
1021,Calle Juan Gris,JirÃ³n Rosetti,-76.9920482,-12.0981752
1022,Calle Juan Gris,JirÃ³n Fray AngÃ©lico,-76.9924292,-12.0981702
1023,Calle Juan Gris,JirÃ³n Franz Liszt,-76.9915075,-12.0983489
1024,Sicilia,Calle Venecia,-76.9906564,-12.1067951
1025,Sicilia,Calle La Pradera,-76.9901841,-12.1070229
1026,Sicilia,JirÃ³n Paseo del Bosque,-76.9910792,-12.1065849
1027,Sicilia,Sicilia,-76.9899313,-12.1070487
1028,JirÃ³n Paseo del Bosque,Calle Melissa,-76.9919004,-12.108183
1029,JirÃ³n Paseo del Bosque,Avenida Del Pinar,-76.9903441,-12.1051454
1030,JirÃ³n Paseo del Bosque,Paseo del Bosque,-76.9919132,-12.1082079
1031,JirÃ³n Paseo del Bosque,TurÃ­n,-76.9915579,-12.1075157
1032,JirÃ³n Paseo del Bosque,Varese,-76.9908383,-12.106111
1033,JirÃ³n Paseo del Bosque,Napoles,-76.9910925,-12.1066109
1034,JirÃ³n Paseo del Bosque,Pisa,-76.9912939,-12.1070054
1035,JirÃ³n Paseo del Bosque,Brescia,-76.9917228,-12.1078384
1036,JirÃ³n Paseo del Bosque,Sicilia,-76.9910792,-12.1065849
1037,JirÃ³n Paseo del Bosque,Pasaje Varese,-76.9906005,-12.10565
1038,Chavin,Avenida La Encalada,-76.9733136,-12.1112574
1039,Chavin,JirÃ³n Alonso de Molina,-76.9726556,-12.1119336
1040,Torre,Pedro de Candia,-76.9751618,-12.109202
1041,Pomalca,JirÃ³n Cayalti,-76.9721406,-12.1040431
1042,Calle La Ameda,JirÃ³n Alonso de Molina,-76.9695959,-12.1097255
1043,Calle La Cumbre,Calle Laguna Chica,-76.9645485,-12.1117856
1044,Calle Laguna Chica,Calle La Cumbre,-76.9645485,-12.1117856
1045,Calle San Jorge,Calle Las Laderas,-76.9656702,-12.1131317
1046,Calle Monte Real,Conde de La Vega,-76.9808011,-12.1120135
1047,Calle Monte Real,Avenida Los Precursores,-76.9794077,-12.1119284
1048,Calle Monte Real,JirÃ³n Monte Real,-76.9808011,-12.1120135
1049,Sicilia,Avenida Del Pinar,-76.9896995,-12.1070294
1050,JirÃ³n Las Fresias,Estepa Rusa,-76.9624809,-12.1060077
1051,JirÃ³n Las Fresias,JirÃ³n Alonso de Molina,-76.9631961,-12.1050422
1052,JirÃ³n Las Fresias,Pasaje Tundras,-76.9629694,-12.1053483
1053,JirÃ³n Las Fresias,Pasaje Selva Virgen,-76.962265,-12.1062991
1054,Calle Monte Pio,CiclovÃ­a Primavera,-76.9886024,-12.111066
1055,Avenida Angamos Este,Avenida Primavera,-76.989649,-12.1110394
1056,Avenida Caminos del Inca,Calle Punta Pejerrey,-76.9926171,-12.113129
1057,Avenida Caminos del Inca,JirÃ³n Monterrey,-76.9926171,-12.113129
1058,JirÃ³n Monterrey,Calle Punta Pejerrey,-76.9926171,-12.113129
1059,JirÃ³n Monterrey,Avenida Caminos del Inca,-76.9926171,-12.113129
1060,Avenida Primavera,Avenida Del Pinar,-76.9896369,-12.1111467
1061,Avenida Primavera,Calle La Pradera,-76.9905062,-12.1109049
1062,Avenida Primavera,Verona,-76.9913702,-12.1109677
1063,Avenida Primavera,Paseo del Bosque,-76.9926691,-12.1110565
1064,Calle Monte Umbroso,Monte Umbroso,-76.9839825,-12.1169622
1065,JirÃ³n Monte Blanco,Monte Flor,-76.9832495,-12.1132825
1066,JirÃ³n Monte Real,Conde de La Vega,-76.9808011,-12.1120135
1067,JirÃ³n Monte Real,Avenida del Sur,-76.9815199,-12.1117175
1068,JirÃ³n Monte Real,Calle Monte Real,-76.9808011,-12.1120135
1069,JirÃ³n Monte Real,JirÃ³n Monte Real,-76.9815199,-12.1117175
1070,Avenida Primavera,Avenida del Sur,-76.981386,-12.1105981
1071,Avenida Primavera,Calle Monte Claro,-76.9829849,-12.110707
1072,Avenida Velasco Astete,Avenida Primavera,-76.9844361,-12.1108059
1073,Avenida Velasco Astete,CiclovÃ­a Primavera,-76.9844373,-12.1107819
1074,Avenida Velasco Astete,JirÃ³n Monte Blanco,-76.9844128,-12.1133775
1075,Avenida Velasco Astete,Calle Monte Umbroso,-76.9841656,-12.1169704
1076,Avenida Velasco Astete,Monte Real,-76.9845254,-12.1117906
1077,Avenida Velasco Astete,Calle Monte Carlo,-76.9842855,-12.1150306
1078,Avenida Velasco Astete,Avenida Juan Bielovucic Cavalier,-76.9849349,-12.1037367
1079,Avenida Velasco Astete,JirÃ³n Los Recuerdos,-76.9845092,-12.1096032
1080,Avenida Primavera,Calle Matamoros,-76.9855832,-12.1105353
1081,Avenida Primavera,Calle Monte Pio,-76.988784,-12.1109833
1082,Avenida Caminos del Inca,Calle La Pampilla,-76.9901261,-12.1170039
1083,Avenida Caminos del Inca,JirÃ³n CaÃ±Ã³n del Pato,-76.9909255,-12.115755
1084,Avenida Caminos del Inca,Calle Brea y Parinas,-76.9914007,-12.1150339
1085,Avenida Caminos del Inca,Calle Aricota,-76.9917928,-12.1144302
1086,Pasaje J. NepeÃ±a,Pasaje El Molino,-76.9718431,-12.1093372
1087,Pasaje J. NepeÃ±a,Avenida Primavera,-76.9715784,-12.1094193
1088,Pasaje J. NepeÃ±a,Pasaje J. NepeÃ±a,-76.9718431,-12.1093372
1089,Avenida Primavera,Pasaje J. NepeÃ±a,-76.9715784,-12.1094193
1090,JirÃ³n AldebarÃ¡n,Santa Elena Norte,-76.967532,-12.1041503
1091,JirÃ³n AldebarÃ¡n,Helechos,-76.9688692,-12.1037077
1092,JirÃ³n AldebarÃ¡n,La Malva,-76.9665778,-12.1045163
1093,JirÃ³n AldebarÃ¡n,El Aliso,-76.9673036,-12.1042379
1094,Avenida El Polo,JirÃ³n La Conquista,-76.9711913,-12.100071
1095,Avenida El Polo,Calle Los Tulipanes,-76.9712979,-12.1003681
1096,Avenida El Polo,Boulevard,-76.9709923,-12.0996026
1097,Avenida El Polo,JirÃ³n El Incario,-76.9721283,-12.1024239
